"iD","area_km2","lat","lon"
"06474500",3838.38,44.8833094,-98.5131505
"06475000",35964.74,44.91053097,-98.4720386
"06476000",41041.14,44.36359475,-98.199257
"06477000",45617.67,43.9738721,-98.070916
"06478000",49437.92,43.65887165,-97.9192403
"06478500",53540.48,43.1858255,-97.635622
"06478513",54291.58,42.9958297,-97.3697806
"06478600",2393.16,43.44525895,-97.1097788
"06479000",5493.39,42.9902983,-96.9636576
"06479010",5837.86,42.8172187,-96.9242106
"06479500",2087.54,44.94246436,-97.1461856
"06479525",2838.64,44.7315478,-97.0446518
"06480000",8645.42,44.1802473,-96.749496
"06481000",10170.93,43.79044595,-96.7456623
"06482000",12022.78,43.5010864,-96.748384
"06482020",12074.58,43.56700265,-96.7113274
"03410210",2087.54,36.47739057,-84.6693508
"03417000",2424.24,36.53728389,-85.4552455
"03424860",6526.8,36.1861111,-85.9044444
"03425000",27687.1,36.24810996,-85.95526519
"03426310",30233.07,36.29711845,-86.6586324
"03426500",30393.65,36.26340586,-86.67494109
"03430200",2419.06,36.1864446,-86.6327739
"03431790",33973.03,36.27055556,-87.0761111
"03435000",36682.17,36.32290298,-87.2282645
"03437000",42571.83,36.49060675,-87.8389122
"03455000",4812.22,35.98151389,-83.1612083
"03465500",2084.95,36.1764961,-82.457364
"03466500",3066.56,36.06562706,-82.86644949
"03467609",4372.956,36.126332,-83.1752965
"03469000",11766.37,35.95175596,-83.5512811
"03477000",2105.67,36.4773259,-82.26291309
"03490500",7433.3,36.47204104,-82.8471068
"03494000",8881.11,36.16768546,-83.5029788
"03495500",9704.73,36.0156395,-83.8315703
"03518000",4822.58,35.5089334,-84.0059379
"03527220",2988.86,36.57280708,-82.938754
"03528000",3817.66,36.425087,-83.3982345
"03543005",44832.9,35.62034945,-84.783277
"03556500",2942.24,35.18007549,-84.4432602
"03565000",5182.59,35.20924048,-84.6585472
"03566000",5951.82,35.29514804,-84.759955
"03568000",55426,35.08677555,-85.2784299
"03571850",58637.6,35.011469,-85.6974703
"03582000",2141.93,35.1345274,-86.5397166
"03584500",4620.56,35.02758336,-86.9477836
"03584600",4674.95,35.0142361,-86.9946574
"03599419",2665.11,35.5703492,-86.8713904
"03602000",5304.32,35.7879979,-87.4656671
"03603000",6622.63,35.93006336,-87.7430786
"07026000",4796.68,36.25117909,-89.1925686
"07026040",4856.25,36.2408294,-89.217644
"07028000",2597.77,35.86201858,-89.3478492
"07028100",2639.21,35.9292399,-89.3903502
"07029400",2167.83,35.05575957,-88.7993333
"07030000",5115.25,35.52285789,-89.3492375
"07030050",5977.72,35.63733496,-89.609455
"07031740",2040.92,35.1878666,-89.9756447
"07032000",2415952,35.12314616,-90.077592
"03410210",2087.54,36.47739057,-84.6693508
"03417000",2424.24,36.53728389,-85.4552455
"03424860",6526.8,36.1861111,-85.9044444
"03425000",27687.1,36.24810996,-85.95526519
"03426310",30233.07,36.29711845,-86.6586324
"03426500",30393.65,36.26340586,-86.67494109
"03430200",2419.06,36.1864446,-86.6327739
"03431790",33973.03,36.27055556,-87.0761111
"03435000",36682.17,36.32290298,-87.2282645
"03437000",42571.83,36.49060675,-87.8389122
"03455000",4812.22,35.98151389,-83.1612083
"03465500",2084.95,36.1764961,-82.457364
"03466500",3066.56,36.06562706,-82.86644949
"03467609",4372.956,36.126332,-83.1752965
"03469000",11766.37,35.95175596,-83.5512811
"03477000",2105.67,36.4773259,-82.26291309
"03490500",7433.3,36.47204104,-82.8471068
"03494000",8881.11,36.16768546,-83.5029788
"03495500",9704.73,36.0156395,-83.8315703
"03518000",4822.58,35.5089334,-84.0059379
"03527220",2988.86,36.57280708,-82.938754
"03528000",3817.66,36.425087,-83.3982345
"03543005",44832.9,35.62034945,-84.783277
"03556500",2942.24,35.18007549,-84.4432602
"03565000",5182.59,35.20924048,-84.6585472
"03566000",5951.82,35.29514804,-84.759955
"03568000",55426,35.08677555,-85.2784299
"03571850",58637.6,35.011469,-85.6974703
"03582000",2141.93,35.1345274,-86.5397166
"03584500",4620.56,35.02758336,-86.9477836
"03584600",4674.95,35.0142361,-86.9946574
"03599419",2665.11,35.5703492,-86.8713904
"03602000",5304.32,35.7879979,-87.4656671
"03603000",6622.63,35.93006336,-87.7430786
"07026000",4796.68,36.25117909,-89.1925686
"07026040",4856.25,36.2408294,-89.217644
"07028000",2597.77,35.86201858,-89.3478492
"07028100",2639.21,35.9292399,-89.3903502
"07029400",2167.83,35.05575957,-88.7993333
"07030000",5115.25,35.52285789,-89.3492375
"07030050",5977.72,35.63733496,-89.609455
"07031740",2040.92,35.1878666,-89.9756447
"07032000",2415952,35.12314616,-90.077592
